year,region,gender,age,migrant_count
1995,High-income countries,female,05-09,1310261
2000,High-income countries,female,05-09,1426927
2005,High-income countries,female,05-09,1612051
2010,High-income countries,female,05-09,1880907
2015,High-income countries,female,05-09,1776472
2020,High-income countries,female,05-09,2167877
1990,Middle-income countries,female,05-09,1512903
1995,Middle-income countries,female,05-09,1348997
2000,Middle-income countries,female,05-09,1262044
2005,Middle-income countries,female,05-09,1232757
2010,Middle-income countries,female,05-09,1364733
2015,Middle-income countries,female,05-09,1678910
2020,Middle-income countries,female,05-09,2020105
1990,Low-income countries,female,05-09,494919
1995,Low-income countries,female,05-09,432712
2000,Low-income countries,female,05-09,333528
2005,Low-income countries,female,05-09,339936
2010,Low-income countries,female,05-09,349272
2015,Low-income countries,female,05-09,494441
2020,Low-income countries,female,05-09,618118
1990,High-income countries,total,10-14,3058367
1995,High-income countries,total,10-14,3321993
2000,High-income countries,total,10-14,3816588
2005,High-income countries,total,10-14,4335820
2010,High-income countries,total,10-14,4870858
2015,High-income countries,total,10-14,4356759
2020,High-income countries,total,10-14,5200590
1990,Middle-income countries,total,10-14,3906319
1995,Middle-income countries,total,10-14,3457546
2000,Middle-income countries,total,10-14,3057893
2005,Middle-income countries,total,10-14,3068242
2010,Middle-income countries,total,10-14,2848101
2015,Middle-income countries,total,10-14,3354124
2020,Middle-income countries,total,10-14,3933879
1990,Low-income countries,total,10-14,878209
1995,Low-income countries,total,10-14,880397
2000,Low-income countries,total,10-14,694459
2005,Low-income countries,total,10-14,658571
2010,Low-income countries,total,10-14,702434
2015,Low-income countries,total,10-14,869517
2020,Low-income countries,total,10-14,1043469
1990,High-income countries,male,10-14,1566103
1995,High-income countries,male,10-14,1682474
2000,High-income countries,male,10-14,1961992
2005,High-income countries,male,10-14,2260748
2010,High-income countries,male,10-14,2517312
2015,High-income countries,male,10-14,2246712
2020,High-income countries,male,10-14,2742147
1990,Middle-income countries,male,10-14,1979330
1995,Middle-income countries,male,10-14,1741524
2000,Middle-income countries,male,10-14,1546273
2005,Middle-income countries,male,10-14,1562578
2010,Middle-income countries,male,10-14,1447719
2015,Middle-income countries,male,10-14,1702440
2020,Middle-income countries,male,10-14,2002013
1990,Low-income countries,male,10-14,440146
1995,Low-income countries,male,10-14,448283
2000,Low-income countries,male,10-14,352285
2005,Low-income countries,male,10-14,328849
2010,Low-income countries,male,10-14,349923
2015,Low-income countries,male,10-14,442329
2020,Low-income countries,male,10-14,528110
1990,High-income countries,female,10-14,1492264
1995,High-income countries,female,10-14,1639519
2000,High-income countries,female,10-14,1854596
2005,High-income countries,female,10-14,2075072
2010,High-income countries,female,10-14,2353546
2015,High-income countries,female,10-14,2110047
2020,High-income countries,female,10-14,2458443
1990,Middle-income countries,female,10-14,1926989
1995,Middle-income countries,female,10-14,1716022
2000,Middle-income countries,female,10-14,1511620
2005,Middle-income countries,female,10-14,1505664
2010,Middle-income countries,female,10-14,1400382
2015,Middle-income countries,female,10-14,1651684
2020,Middle-income countries,female,10-14,1931866
1990,Low-income countries,female,10-14,438063
1995,Low-income countries,female,10-14,432114
2000,Low-income countries,female,10-14,342174
2005,Low-income countries,female,10-14,329722
2010,Low-income countries,female,10-14,352511
2015,Low-income countries,female,10-14,427188
2020,Low-income countries,female,10-14,515359
1990,High-income countries,total,15-19,4048815
1995,High-income countries,total,15-19,4340274
2000,High-income countries,total,15-19,4960838
2005,High-income countries,total,15-19,5940018
2010,High-income countries,total,15-19,6372022
2015,High-income countries,total,15-19,5952792
2020,High-income countries,total,15-19,6998723
1990,Middle-income countries,total,15-19,4685845
1995,Middle-income countries,total,15-19,4234968
2000,Middle-income countries,total,15-19,3896001
2005,Middle-income countries,total,15-19,4000451
2010,Middle-income countries,total,15-19,3899022
2015,Middle-income countries,total,15-19,4083157
2020,Middle-income countries,total,15-19,4482625
1990,Low-income countries,total,15-19,871410
1995,Low-income countries,total,15-19,846469
2000,Low-income countries,total,15-19,683473
2005,Low-income countries,total,15-19,670812
2010,Low-income countries,total,15-19,745591
2015,Low-income countries,total,15-19,869730
2020,Low-income countries,total,15-19,1005324
1990,High-income countries,male,15-19,2112671
1995,High-income countries,male,15-19,2233574
2000,High-income countries,male,15-19,2590396
2005,High-income countries,male,15-19,3138274
2010,High-income countries,male,15-19,3345970
2015,High-income countries,male,15-19,3102284
2020,High-income countries,male,15-19,3671018
1990,Middle-income countries,male,15-19,2365657
1995,Middle-income countries,male,15-19,2126844
2000,Middle-income countries,male,15-19,1959226
2005,Middle-income countries,male,15-19,2038261
2010,Middle-income countries,male,15-19,1976965
2015,Middle-income countries,male,15-19,2065723
2020,Middle-income countries,male,15-19,2277986
1990,Low-income countries,male,15-19,432578
1995,Low-income countries,male,15-19,425257
2000,Low-income countries,male,15-19,342647
2005,Low-income countries,male,15-19,325617
2010,Low-income countries,male,15-19,363716
2015,Low-income countries,male,15-19,426925
2020,Low-income countries,male,15-19,492584
1990,High-income countries,female,15-19,1936144
1995,High-income countries,female,15-19,2106700
2000,High-income countries,female,15-19,2370442
2005,High-income countries,female,15-19,2801744
2010,High-income countries,female,15-19,3026052
2015,High-income countries,female,15-19,2850508
2020,High-income countries,female,15-19,3327705
1990,Middle-income countries,female,15-19,2320188
1995,Middle-income countries,female,15-19,2108124
2000,Middle-income countries,female,15-19,1936775
2005,Middle-income countries,female,15-19,1962190
2010,Middle-income countries,female,15-19,1922057
2015,Middle-income countries,female,15-19,2017434
2020,Middle-income countries,female,15-19,2204639
1990,Low-income countries,female,15-19,438832
1995,Low-income countries,female,15-19,421212
2000,Low-income countries,female,15-19,340826
2005,Low-income countries,female,15-19,345195
2010,Low-income countries,female,15-19,381875
2015,Low-income countries,female,15-19,442805
2020,Low-income countries,female,15-19,512740
1990,High-income countries,total,20-24,6057596
1995,High-income countries,total,20-24,6586870
2000,High-income countries,total,20-24,7529230
2005,High-income countries,total,20-24,8810759
2010,High-income countries,total,20-24,10178219
2015,High-income countries,total,20-24,9770743
2020,High-income countries,total,20-24,11039199
1990,Middle-income countries,total,20-24,5477455
1995,Middle-income countries,total,20-24,5154858
2000,Middle-income countries,total,20-24,4990629
2005,Middle-income countries,total,20-24,5178260
2010,Middle-income countries,total,20-24,5716860
2015,Middle-income countries,total,20-24,6617349
2020,Middle-income countries,total,20-24,6959550
1990,Low-income countries,total,20-24,891090
1995,Low-income countries,total,20-24,878313
2000,Low-income countries,total,20-24,712006
2005,Low-income countries,total,20-24,696769
2010,Low-income countries,total,20-24,902102
2015,Low-income countries,total,20-24,1011979
2020,Low-income countries,total,20-24,1094879
1990,High-income countries,male,20-24,3211076
1995,High-income countries,male,20-24,3437066
2000,High-income countries,male,20-24,3924702
2005,High-income countries,male,20-24,4597556
2010,High-income countries,male,20-24,5452029
2015,High-income countries,male,20-24,5206595
2020,High-income countries,male,20-24,6016123
1990,Middle-income countries,male,20-24,2773992
1995,Middle-income countries,male,20-24,2591543
2000,Middle-income countries,male,20-24,2523639
2005,Middle-income countries,male,20-24,2648860
2010,Middle-income countries,male,20-24,2915826
2015,Middle-income countries,male,20-24,3398039
2020,Middle-income countries,male,20-24,3560778
1990,Low-income countries,male,20-24,437708
1995,Low-income countries,male,20-24,432529
2000,Low-income countries,male,20-24,352597
2005,Low-income countries,male,20-24,337265
2010,Low-income countries,male,20-24,439533
2015,Low-income countries,male,20-24,491680
2020,Low-income countries,male,20-24,519649
1990,High-income countries,female,20-24,2846520
1995,High-income countries,female,20-24,3149804
2000,High-income countries,female,20-24,3604528
2005,High-income countries,female,20-24,4213203
2010,High-income countries,female,20-24,4726190
2015,High-income countries,female,20-24,4564148
2020,High-income countries,female,20-24,5023076
1990,Middle-income countries,female,20-24,2703463
1995,Middle-income countries,female,20-24,2563315
2000,Middle-income countries,female,20-24,2466990
2005,Middle-income countries,female,20-24,2529400
2010,Middle-income countries,female,20-24,2801034
2015,Middle-income countries,female,20-24,3219310
2020,Middle-income countries,female,20-24,3398772
1990,Low-income countries,female,20-24,453382
1995,Low-income countries,female,20-24,445784
2000,Low-income countries,female,20-24,359409
2005,Low-income countries,female,20-24,359504
2010,Low-income countries,female,20-24,462569
2015,Low-income countries,female,20-24,520299
2020,Low-income countries,female,20-24,575230
1990,High-income countries,total,25-29,8053998
1995,High-income countries,total,25-29,8946110
2000,High-income countries,total,25-29,10172989
2005,High-income countries,total,25-29,12172342
2010,High-income countries,total,25-29,14822117
2015,High-income countries,total,25-29,15124945
2020,High-income countries,total,25-29,15853869
1990,Middle-income countries,total,25-29,6006969
1995,Middle-income countries,total,25-29,5670759
2000,Middle-income countries,total,25-29,5489650
2005,Middle-income countries,total,25-29,5767536
2010,Middle-income countries,total,25-29,6582634
2015,Middle-income countries,total,25-29,8253040
2020,Middle-income countries,total,25-29,9185098
1990,Low-income countries,total,25-29,908710
1995,Low-income countries,total,25-29,889806
2000,Low-income countries,total,25-29,725792
2005,Low-income countries,total,25-29,689013
2010,Low-income countries,total,25-29,988221
2015,Low-income countries,total,25-29,1093951
2020,Low-income countries,total,25-29,1221928
1990,High-income countries,male,25-29,4400419
1995,High-income countries,male,25-29,4813260
2000,High-income countries,male,25-29,5373723
2005,High-income countries,male,25-29,6530277
2010,High-income countries,male,25-29,8148336
2015,High-income countries,male,25-29,8299143
2020,High-income countries,male,25-29,8777771
1990,Middle-income countries,male,25-29,3080326
1995,Middle-income countries,male,25-29,2886394
2000,Middle-income countries,male,25-29,2806625
2005,Middle-income countries,male,25-29,2948701
2010,Middle-income countries,male,25-29,3412554
2015,Middle-income countries,male,25-29,4284480
2020,Middle-income countries,male,25-29,4770279
1990,Low-income countries,male,25-29,448264
1995,Low-income countries,male,25-29,437928
2000,Low-income countries,male,25-29,360274
2005,Low-income countries,male,25-29,335800
2010,Low-income countries,male,25-29,484884
2015,Low-income countries,male,25-29,534357
2020,Low-income countries,male,25-29,586937
1990,High-income countries,female,25-29,3653579
1995,High-income countries,female,25-29,4132850
2000,High-income countries,female,25-29,4799266
2005,High-income countries,female,25-29,5642065
2010,High-income countries,female,25-29,6673781
2015,High-income countries,female,25-29,6825802
2020,High-income countries,female,25-29,7076098
1990,Middle-income countries,female,25-29,2926643
1995,Middle-income countries,female,25-29,2784365
2000,Middle-income countries,female,25-29,2683025
2005,Middle-income countries,female,25-29,2818835
2010,Middle-income countries,female,25-29,3170080
2015,Middle-income countries,female,25-29,3968560
2020,Middle-income countries,female,25-29,4414819
1990,Low-income countries,female,25-29,460446
1995,Low-income countries,female,25-29,451878
2000,Low-income countries,female,25-29,365518
2005,Low-income countries,female,25-29,353213
2010,Low-income countries,female,25-29,503337
2015,Low-income countries,female,25-29,559594
2020,Low-income countries,female,25-29,634991
1990,High-income countries,total,30-34,8639698
1995,High-income countries,total,30-34,10008257
2000,High-income countries,total,30-34,11314770
2005,High-income countries,total,30-34,13259820
2010,High-income countries,total,30-34,16177141
2015,High-income countries,total,30-34,17983249
2020,High-income countries,total,30-34,19219007
1990,Middle-income countries,total,30-34,6055016
1995,Middle-income countries,total,30-34,5755406
2000,Middle-income countries,total,30-34,5554105
2005,Middle-income countries,total,30-34,5798807
2010,Middle-income countries,total,30-34,6373546
2015,Middle-income countries,total,30-34,7868553
2020,Middle-income countries,total,30-34,9075629
1990,Low-income countries,total,30-34,813324
1995,Low-income countries,total,30-34,830273
2000,Low-income countries,total,30-34,673209
2005,Low-income countries,total,30-34,654402
2010,Low-income countries,total,30-34,945252
2015,Low-income countries,total,30-34,1024032
2020,Low-income countries,total,30-34,1174188
1990,High-income countries,male,30-34,4749299
1995,High-income countries,male,30-34,5421054
2000,High-income countries,male,30-34,6025814
2005,High-income countries,male,30-34,7160539
2010,High-income countries,male,30-34,9052436
2015,High-income countries,male,30-34,9993150
2020,High-income countries,male,30-34,10671364
1990,Middle-income countries,male,30-34,3119229
1995,Middle-income countries,male,30-34,2956948
2000,Middle-income countries,male,30-34,2877762
2005,Middle-income countries,male,30-34,3028539
2010,Middle-income countries,male,30-34,3331048
2015,Middle-income countries,male,30-34,4154014
2020,Middle-income countries,male,30-34,4769515
1990,Low-income countries,male,30-34,410613
1995,Low-income countries,male,30-34,415827
2000,Low-income countries,male,30-34,337665
2005,Low-income countries,male,30-34,327126
2010,Low-income countries,male,30-34,475115
2015,Low-income countries,male,30-34,513490
2020,Low-income countries,male,30-34,583113
1990,High-income countries,female,30-34,3890399
1995,High-income countries,female,30-34,4587203
2000,High-income countries,female,30-34,5288956
2005,High-income countries,female,30-34,6099281
2010,High-income countries,female,30-34,7124705
2015,High-income countries,female,30-34,7990099
2020,High-income countries,female,30-34,8547643
1990,Middle-income countries,female,30-34,2935787
1995,Middle-income countries,female,30-34,2798458
2000,Middle-income countries,female,30-34,2676343
2005,Middle-income countries,female,30-34,2770268
2010,Middle-income countries,female,30-34,3042498
2015,Middle-income countries,female,30-34,3714539
2020,Middle-income countries,female,30-34,4306114
1990,Low-income countries,female,30-34,402711
1995,Low-income countries,female,30-34,414446
2000,Low-income countries,female,30-34,335544
2005,Low-income countries,female,30-34,327276
2010,Low-income countries,female,30-34,470137
2015,Low-income countries,female,30-34,510542
2020,Low-income countries,female,30-34,591075
1990,High-income countries,total,35-39,7884254
1995,High-income countries,total,35-39,9598515
2000,High-income countries,total,35-39,11207767
2005,High-income countries,total,35-39,12814971
2010,High-income countries,total,35-39,15689539
2015,High-income countries,total,35-39,17753372
2020,High-income countries,total,35-39,20115581
1990,Middle-income countries,total,35-39,6059581
1995,Middle-income countries,total,35-39,5680553
2000,Middle-income countries,total,35-39,5722562
2005,Middle-income countries,total,35-39,5660877
2010,Middle-income countries,total,35-39,6033875
2015,Middle-income countries,total,35-39,7123793
2020,Middle-income countries,total,35-39,7983310
1990,Low-income countries,total,35-39,683803
1995,Low-income countries,total,35-39,713628
2000,Low-income countries,total,35-39,601969
2005,Low-income countries,total,35-39,604592
2010,Low-income countries,total,35-39,790544
2015,Low-income countries,total,35-39,862823
2020,Low-income countries,total,35-39,1038490
1990,High-income countries,male,35-39,4289013
1995,High-income countries,male,35-39,5163105
2000,High-income countries,male,35-39,5993358
2005,High-income countries,male,35-39,6902810
2010,High-income countries,male,35-39,8751047
2015,High-income countries,male,35-39,9796912
2020,High-income countries,male,35-39,10937730
1990,Middle-income countries,male,35-39,3135288
1995,Middle-income countries,male,35-39,2938289
2000,Middle-income countries,male,35-39,2995919
2005,Middle-income countries,male,35-39,2984407
2010,Middle-income countries,male,35-39,3200312
2015,Middle-income countries,male,35-39,3826185
2020,Middle-income countries,male,35-39,4261157
1990,Low-income countries,male,35-39,350326
1995,Low-income countries,male,35-39,360266
2000,Low-income countries,male,35-39,308108
2005,Low-income countries,male,35-39,309852
2010,Low-income countries,male,35-39,408135
2015,Low-income countries,male,35-39,441489
2020,Low-income countries,male,35-39,527513
1990,High-income countries,female,35-39,3595241
1995,High-income countries,female,35-39,4435410
2000,High-income countries,female,35-39,5214409
2005,High-income countries,female,35-39,5912161
2010,High-income countries,female,35-39,6938492
2015,High-income countries,female,35-39,7956460
2020,High-income countries,female,35-39,9177851
1990,Middle-income countries,female,35-39,2924293
1995,Middle-income countries,female,35-39,2742264
2000,Middle-income countries,female,35-39,2726643
2005,Middle-income countries,female,35-39,2676470
2010,Middle-income countries,female,35-39,2833563
2015,Middle-income countries,female,35-39,3297608
2020,Middle-income countries,female,35-39,3722153
1990,Low-income countries,female,35-39,333477
1995,Low-income countries,female,35-39,353362
2000,Low-income countries,female,35-39,293861
2005,Low-income countries,female,35-39,294740
2010,Low-income countries,female,35-39,382409
2015,Low-income countries,female,35-39,421334
2020,Low-income countries,female,35-39,510977
1990,High-income countries,total,40-44,7002261
1995,High-income countries,total,40-44,8396702
2000,High-income countries,total,40-44,9944869
2005,High-income countries,total,40-44,11491576
2010,High-income countries,total,40-44,14146733
2015,High-income countries,total,40-44,16410372
2020,High-income countries,total,40-44,18859360
1990,Middle-income countries,total,40-44,5576066
1995,Middle-income countries,total,40-44,5330430
2000,Middle-income countries,total,40-44,5443012
2005,Middle-income countries,total,40-44,5536055
2010,Middle-income countries,total,40-44,5527930
2015,Middle-income countries,total,40-44,6285420
2020,Middle-income countries,total,40-44,6806710
1990,Low-income countries,total,40-44,539039
1995,Low-income countries,total,40-44,580943
2000,Low-income countries,total,40-44,500996
2005,Low-income countries,total,40-44,516747
2010,Low-income countries,total,40-44,635755
2015,Low-income countries,total,40-44,710362
2020,Low-income countries,total,40-44,864107
1990,High-income countries,male,40-44,3743472
1995,High-income countries,male,40-44,4445852
2000,High-income countries,male,40-44,5264892
2005,High-income countries,male,40-44,6133913
2010,High-income countries,male,40-44,7691587
2015,High-income countries,male,40-44,8920295
2020,High-income countries,male,40-44,10136570
1990,Middle-income countries,male,40-44,2886371
1995,Middle-income countries,male,40-44,2759915
2000,Middle-income countries,male,40-44,2839937
2005,Middle-income countries,male,40-44,2926693
2010,Middle-income countries,male,40-44,2937095
2015,Middle-income countries,male,40-44,3377664
2020,Middle-income countries,male,40-44,3645726
1990,Low-income countries,male,40-44,281023
1995,Low-income countries,male,40-44,299283
2000,Low-income countries,male,40-44,260495
2005,Low-income countries,male,40-44,270420
2010,Low-income countries,male,40-44,333341
2015,Low-income countries,male,40-44,368957
2020,Low-income countries,male,40-44,445732
1990,High-income countries,female,40-44,3258789
1995,High-income countries,female,40-44,3950850
2000,High-income countries,female,40-44,4679977
2005,High-income countries,female,40-44,5357663
2010,High-income countries,female,40-44,6455146
2015,High-income countries,female,40-44,7490077
2020,High-income countries,female,40-44,8722790
1990,Middle-income countries,female,40-44,2689695
1995,Middle-income countries,female,40-44,2570515
2000,Middle-income countries,female,40-44,2603075
2005,Middle-income countries,female,40-44,2609362
2010,Middle-income countries,female,40-44,2590835
2015,Middle-income countries,female,40-44,2907756
2020,Middle-income countries,female,40-44,3160984
1990,Low-income countries,female,40-44,258016
1995,Low-income countries,female,40-44,281660
2000,Low-income countries,female,40-44,240501
2005,Low-income countries,female,40-44,246327
2010,Low-income countries,female,40-44,302414
2015,Low-income countries,female,40-44,341405
2020,Low-income countries,female,40-44,418375
1990,High-income countries,total,45-49,5588220
1995,High-income countries,total,45-49,7120877
2000,High-income countries,total,45-49,8387150
2005,High-income countries,total,45-49,10008854
2010,High-income countries,total,45-49,12363443
2015,High-income countries,total,45-49,14309474
2020,High-income countries,total,45-49,16707844
1990,Middle-income countries,total,45-49,4882289
1995,Middle-income countries,total,45-49,4712700
2000,Middle-income countries,total,45-49,4868423
2005,Middle-income countries,total,45-49,5000622
2010,Middle-income countries,total,45-49,5336523
2015,Middle-income countries,total,45-49,5615238
2020,Middle-income countries,total,45-49,5976331
1990,Low-income countries,total,45-49,404623
1995,Low-income countries,total,45-49,449292
2000,Low-income countries,total,45-49,388684
2005,Low-income countries,total,45-49,412026
2010,Low-income countries,total,45-49,499026
2015,Low-income countries,total,45-49,578447
2020,Low-income countries,total,45-49,724325
1990,High-income countries,male,45-49,2943219
1995,High-income countries,male,45-49,3715214
2000,High-income countries,male,45-49,4365015
2005,High-income countries,male,45-49,5211510
2010,High-income countries,male,45-49,6540819
2015,High-income countries,male,45-49,7603309
2020,High-income countries,male,45-49,8993613
1990,Middle-income countries,male,45-49,2515045
1995,Middle-income countries,male,45-49,2435065
2000,Middle-income countries,male,45-49,2530861
2005,Middle-income countries,male,45-49,2635591
2010,Middle-income countries,male,45-49,2821507
2015,Middle-income countries,male,45-49,2997644
2020,Middle-income countries,male,45-49,3210198
1990,Low-income countries,male,45-49,211056
1995,Low-income countries,male,45-49,231316
2000,Low-income countries,male,45-49,202298
2005,Low-income countries,male,45-49,212888
2010,Low-income countries,male,45-49,256706
2015,Low-income countries,male,45-49,294549
2020,Low-income countries,male,45-49,366166
1990,High-income countries,female,45-49,2645001
1995,High-income countries,female,45-49,3405663
2000,High-income countries,female,45-49,4022135
2005,High-income countries,female,45-49,4797344
2010,High-income countries,female,45-49,5822624
2015,High-income countries,female,45-49,6706165
2020,High-income countries,female,45-49,7714231
1990,Middle-income countries,female,45-49,2367244
1995,Middle-income countries,female,45-49,2277635
2000,Middle-income countries,female,45-49,2337562
2005,Middle-income countries,female,45-49,2365031
2010,Middle-income countries,female,45-49,2515016
2015,Middle-income countries,female,45-49,2617594
2020,Middle-income countries,female,45-49,2766133
1990,Low-income countries,female,45-49,193567
1995,Low-income countries,female,45-49,217976
2000,Low-income countries,female,45-49,186386
2005,Low-income countries,female,45-49,199138
2010,Low-income countries,female,45-49,242320
2015,Low-income countries,female,45-49,283898
2020,Low-income countries,female,45-49,358159
1990,High-income countries,total,50-54,4780668
1995,High-income countries,total,50-54,5892130
2000,High-income countries,total,50-54,7153858
2005,High-income countries,total,50-54,8413623
2010,High-income countries,total,50-54,10206416
2015,High-income countries,total,50-54,12230707
2020,High-income countries,total,50-54,14296572
1990,Middle-income countries,total,50-54,3919267
1995,Middle-income countries,total,50-54,3941494
2000,Middle-income countries,total,50-54,4274336
2005,Middle-income countries,total,50-54,4427625
2010,Middle-income countries,total,50-54,4813388
2015,Middle-income countries,total,50-54,5222054
2020,Middle-income countries,total,50-54,5241169
1990,Low-income countries,total,50-54,347488
1995,Low-income countries,total,50-54,367073
2000,Low-income countries,total,50-54,308768
2005,Low-income countries,total,50-54,319348
2010,Low-income countries,total,50-54,383683
2015,Low-income countries,total,50-54,457087
2020,Low-income countries,total,50-54,578320
1990,High-income countries,male,50-54,2459969
1995,High-income countries,male,50-54,3013487
2000,High-income countries,male,50-54,3639058
2005,High-income countries,male,50-54,4214527
2010,High-income countries,male,50-54,5185875
2015,High-income countries,male,50-54,6335587
2020,High-income countries,male,50-54,7589207
1990,Middle-income countries,male,50-54,1983781
1995,Middle-income countries,male,50-54,2009793
2000,Middle-income countries,male,50-54,2189282
2005,Middle-income countries,male,50-54,2295165
2010,Middle-income countries,male,50-54,2491911
2015,Middle-income countries,male,50-54,2721243
2020,Middle-income countries,male,50-54,2766385
1990,Low-income countries,male,50-54,180931
1995,Low-income countries,male,50-54,190326
2000,Low-income countries,male,50-54,160072
2005,Low-income countries,male,50-54,164604
2010,Low-income countries,male,50-54,197107
2015,Low-income countries,male,50-54,233853
2020,Low-income countries,male,50-54,295169
1990,High-income countries,female,50-54,2320699
1995,High-income countries,female,50-54,2878643
2000,High-income countries,female,50-54,3514800
2005,High-income countries,female,50-54,4199096
2010,High-income countries,female,50-54,5020541
2015,High-income countries,female,50-54,5895120
2020,High-income countries,female,50-54,6707365
1990,Middle-income countries,female,50-54,1935486
1995,Middle-income countries,female,50-54,1931701
2000,Middle-income countries,female,50-54,2085054
2005,Middle-income countries,female,50-54,2132460
2010,Middle-income countries,female,50-54,2321477
2015,Middle-income countries,female,50-54,2500811
2020,Middle-income countries,female,50-54,2474784
1990,Low-income countries,female,50-54,166557
1995,Low-income countries,female,50-54,176747
2000,Low-income countries,female,50-54,148696
2005,Low-income countries,female,50-54,154744
2010,Low-income countries,female,50-54,186576
2015,Low-income countries,female,50-54,223234
2020,Low-income countries,female,50-54,283151
1990,High-income countries,total,55-59,4065915
1995,High-income countries,total,55-59,4852034
2000,High-income countries,total,55-59,5493888
2005,High-income countries,total,55-59,6933387
2010,High-income countries,total,55-59,8213953
2015,High-income countries,total,55-59,9977894
2020,High-income countries,total,55-59,11846579
1990,Middle-income countries,total,55-59,3476323
1995,Middle-income countries,total,55-59,3405760
2000,Middle-income countries,total,55-59,3609516
2005,Middle-income countries,total,55-59,3809682
2010,Middle-income countries,total,55-59,4172640
2015,Middle-income countries,total,55-59,4559501
2020,Middle-income countries,total,55-59,4770440
1990,Low-income countries,total,55-59,285823
1995,Low-income countries,total,55-59,295030
